phone number	Complete Name	contact:address1	contact:city	contact:state_province	contact:country	contact:zip_postal_code	error:code	error:description
6022333601							-60001	PhoneID Contact Data Not Found
4807044867							-60001	PhoneID Contact Data Not Found
6024435900	ELECTRONIC PAYMENT PROVIDER 	2800 N 44TH ST STE 1100	PHOENIX	AZ	United States	850081591		
4805960883	CENTRAL ARIZONA BANK 	7001 N SCOTTSDALE RD	SCOTTSDALE	AZ	United States	852533658		
4806495100	MESA BANK 	63 E MAIN ST STE 100	MESA	AZ	United States	852017422		
6235841844	MEADE KEN REALTY 	13802 W MEEKER BLVD	SUN CITY WEST	AZ	United States	853754422		
6024042976	VANTAGE WEST CREDIT UNION 	10440 N 32ND ST	PHOENIX	AZ	United States	850283825		
6024944198		15233 N 51ST ST	SCOTTSDALE	AZ	United States	852542216		
4803581000	GATEWAY COMMERCIAL BANK 	6860 E WARNER RD	MESA	AZ	United States	852122138		
6022566945	CENTRAL ARIZONA SHELTER SERVICES INC HOMELESS 	1209 W MADISON ST	PHOENIX	AZ	United States	850073123		
4802379200	JIMENEZ CONSULTING 	10450 N 74TH ST	SCOTTSDALE	AZ	United States	852581009		
9288558300	XANADU CONDO RESORT 	LAKE HAVASU AVE S	LAKE HAVASU CITY	AZ	United States	86403		
4804519054	BARBARA VELTRI	9705 E MOUNTAIN VIEW RD	SCOTTSDALE	AZ	United States	852585235		
6022524191	ROMERO TEAM THE 	2701 N 7TH AVE	PHOENIX	AZ	United States	850071102		
6234631440	BANK 1440 	14155 N 83RD AVE STE 117	PEORIA	AZ	United States	853815640		
6029960060	JOSEPH W COHAN	1542 E BREEZY DR	PHOENIX	AZ	United States	850865316		
4808392626	JAY MILLER	6506 S COLE DR	TEMPE	AZ	United States	852833909		
4807269581	AUDREY H PERLMUTTER	1423 S HIGLEY RD STE 115	MESA	AZ	United States	852063449		
4804619765	MARK SHARKEY	6543 E OMEGA ST	MESA	AZ	United States	852151053		
4807269450	SUBBARAO V NARLA	702 W MARLBORO DR	CHANDLER	AZ	United States	852252177		
4806242600	BRUCE PAUZUS	6263 N SCOTTSDALE RD STE 100	SCOTTSDALE	AZ	United States	852505411		
6023461800	METRO PHOENIX BANK 	4686 E VAN BUREN ST STE 150	PHOENIX	AZ	United States	850086992		
4806495100	MESA BANK 	63 E MAIN ST STE 100	MESA	AZ	United States	852017422		
4802047366							-60001	PhoneID Contact Data Not Found
4802334235	ERIC KASSEL	901 S COUNTRY CLUB DR # 1	MESA	AZ	United States	852103545		
4806563049							-60001	PhoneID Contact Data Not Found
4807266500	E VALLEY BANK 		CHANDLER	AZ	United States	85224		
6023936000	SUN STATE INSURANCE 	5212 N CENTRAL AVE	PHOENIX	AZ	United States	850121409		
6028405550	SANDRA ZAZULA	3920 E AMBERWOOD DR	PHOENIX	AZ	United States	850487341		
4806639077	QWEST ONE FLEX 		SCOTTSDALE	AZ	United States	85251		
6026831234	ARIZONA FEDERAL CREDIT UNION AUTOMATIC PHONE T 		PHOENIX	AZ	United States	85008		
4809229966	SCOTTSDALE OFFICE 		SCOTTSDALE	AZ	United States	85253		
8888574067							-60001	PhoneID Contact Data Not Found
4805570077	AMERICAN FIRST FINANCIAL 	1540 W MAIN ST	MESA	AZ	United States	852017024		
6022772500	REPUBLICBANKAZ 	909 E MISSOURI AVE	PHOENIX	AZ	United States	850142650		
4806242616	SUNRISE BANK OF ARIZONA 	6263 N SCOTTSDALE RD	SCOTTSDALE	AZ	United States	852505406		
6028406009	HERITAGE BANK 	2710 E CAMELBACK RD	PHOENIX	AZ	United States	850164372		
4803368400							-60001	PhoneID Contact Data Not Found
6022224603	RICARDO ROMERO	3636 N CENTRAL AVE STE 100	PHOENIX	AZ	United States	850121929		
6237760800	SUNRISE BANK OF ARIZONA 	17235 N 75TH AVE STE B100	GLENDALE	AZ	United States	853080869		
6023851524	QUANTUM CAPITAL 	4455 E CAMELBACK RD	PHOENIX	AZ	United States	850182843		
4802180670		8390 E VIA DE VENTURA STE 110	SCOTTSDALE	AZ	United States	852583189		
6023936950	SONORAN BANK 	3877 N 7TH ST	PHOENIX	AZ	United States	850145072		
4804640328	SELAH GROUP THE 	123 N CENTENNIAL WAY	MESA	AZ	United States	852016748		
4809987998	CROSS COMMERCIAL REALTY ADVISORS 		SCOTTSDALE	AZ	United States	85258		
6022224600	U S BANK BRANCH OFFICES PHOENIX BILTMORE OFFIC 	2222 E CAMELBACK RD	PHOENIX	AZ	United States	850163428		
6022831460		3033 N CENTRAL AVE	PHOENIX	AZ	United States	850122809		
4808445900	JACQUELINE F MOLONEY	4677 S LAKESHORE DR STE 1	TEMPE	AZ	United States	852827172		
4804565194	K A HOLCOMB		PHOENIX	AZ	United States	85048		
4808333997	BRIDGING FURNITURE BANK 	25 N EXTENSION RD	MESA	AZ	United States	852017103		
6026785400	SUMMIT PHARMACY INC 	2432 W PEORIA AVE STE 1286	PHOENIX	AZ	United States	850294739		
6022630669	REMAX UPTOWN 	5518 N 4TH AVE	PHOENIX	AZ	United States	850131808		
4809223800	RE|MAX COMMERCIAL INVESTMENT PARADISE VALLEY 	7100 E MCDONALD DR	SCOTTSDALE	AZ	United States	852535407		
4805022595	SCOTT DAHNE	5924 E MOUNTAIN RESERVE DR	CAVE CREEK	AZ	United States	853317530		
4802757699	PHYLLIS JACKSON	PO BOX 12741	CHANDLER	AZ	United States	852480030		
4808396600	KELLER WILLIAMS REALTY 	2077 E WARNER RD STE 110	TEMPE	AZ	United States	852843458		
4804237400	PETER MEDAL	8653 E ROYAL PALM RD	SCOTTSDALE	AZ	United States	852584319		
6029957400	JOSE L JR RUIZ	505 E RILEY DR	AVONDALE	AZ	United States	853232153		
4807604000	SEALY MATTRESS 	125 S 67TH AVE	PHOENIX	AZ	United States	850433434		
6024674000	CREDIT UNION ARIZONA STATE GLENDALE 	5859 W TALAVI BLVD	PHOENIX	AZ	United States	850271261		
4808893700	HOMESMART MESA OFFICE 	1745 S ALMA SCHOOL RD	MESA	AZ	United States	852103009		
5202194218	THRAC PAULETTE 	1215 W CALABRIA CT	ORO VALLEY	AZ	United States	857558563		
4803488785	NORTHERN TRUST BANK NA PHOENIX 	7600 E DOUBLETREE RANCH RD	SCOTTSDALE	AZ	United States	852582134		
4808601391	ELAINE ALBU	13940 E GERONIMO RD	SCOTTSDALE	AZ	United States	852593722		
4809617665	MONARCH POOLS 	6893 W IVANHOE ST	CHANDLER	AZ	United States	852261641		
4804517122	DOUGLAS E PIKE	13103 N 103RD ST	SCOTTSDALE	AZ	United States	852609077		
6026927704	LEONARD A II WEAVER	540 N MAY	MESA	AZ	United States	852014433		
6234864500	THEODORE A BURROWS	10440 N 63RD AVE	GLENDALE	AZ	United States	853021113		
4803143049	KINDRED HLTH CA 		SCOTTSDALE	AZ	United States	85259		
6029538110	HENRY GINI	12222 N PARADISE VILLAGE PKWY S	PHOENIX	AZ	United States	850327622		
4809480550	CHARLES J KAMBOUROFF	PO BOX 5375	SCOTTSDALE	AZ	United States	852615375		
4807780798	GREENBRIER SOUTHWEST 	10881 N SCOTTSDALE RD	SCOTTSDALE	AZ	United States	852546713		
6022346143	P CENTRAL		PHOENIX	AZ	United States	85012		
6023313400	EXPRESS TELLER SERVICES LLC 		PHOENIX	AZ	United States	85021		
4804430687	PHI SATELLITE PHONES INC 	4184 N 81ST ST	SCOTTSDALE	AZ	United States	852512675		
4809511990	CLIFFORD T BENGIS	4844 E ONYX AVE	PARADISE VLY	AZ	United States	852531032		
6023818994	EYE SPECIALISTS OF AZ 	3033 N 44TH ST STE 270	PHOENIX	AZ	United States	850187228		
6239776310	CERTIFIED FIDUCIARY 	10765 GRAND AVE	SUN CITY	AZ	United States	853513452		
4804641300	SUITES OF AMERICA 	825 S DOBSON RD	MESA	AZ	United States	852022901		
4803919390	STATE FARM INSURANCE-MUELLER RANDY 	10575 N 114TH ST	SCOTTSDALE	AZ	United States	852594908		
6027397060							-60001	PhoneID Contact Data Not Found
4808201122	GANEM JEWELERS 	18560 N SCOTTSDALE RD STE 190	PHOENIX	AZ	United States	850545168		
6022794417	MO MONEY PAWN 	1152 E INDIAN SCHOOL RD	PHOENIX	AZ	United States	850144813		
7344255150	LIVONIA SUPER 8 MOTEL 	28512 SCHOOLCRAFT RD	LIVONIA	MI	United States	481502222		
2482772001							-60001	PhoneID Contact Data Not Found
3138877000	HOLIDAY INN EXPRESS AND SUITES DETROIT 	1020 WASHINGTON BLVD	DETROIT	MI	United States	482262613		
7349812900	CLIENTS FIRST 	44205 FORD RD	CANTON	MI	United States	481873177		
2484714880	ALTERNATIVE SERVICES INC 	32625 7 MILE RD	LIVONIA	MI	United States	481524269		
2488792100	METROPOLITAN HOTEL 	5500 CROOKS RD	TROY	MI	United States	480982806		
7347693010	BELL TOWER HOTEL 	300 S THAYER ST	ANN ARBOR	MI	United States	481041699		
5173720217	ROBINHILL CATERING 	16441 S US HIGHWAY 27	LANSING	MI	United States	489065632		
7347826600	BIG BEAR LODGE 	25253 TELEGRAPH RD	BROWNSTOWN TOWNSHIP	MI	United States	481341005		
7347692200	DAHLMANN CAMPUS INN HOTEL MAIN NUMBER & RESERV 	E HURON STATE	ANN ARBOR	MI	United States	48104		
8007722323							-60001	PhoneID Contact Data Not Found
2486437800	SOMERSET INN TROY 	2601 W BIG BEAVER RD	TROY	MI	United States	480843390		
3132534352	THE RITZ CARLTO 		DEARBORN	MI	United States	48120		
7346626000	FRESH SEASONS MARKET 	2281 W LIBERTY ST	ANN ARBOR	MI		48103		
3138951727	ANGELIQUE GIST	9261 WILDEMERE ST	DETROIT	MI		48206		
3138877000	HOLIDAY INN EXPRESS AND SUITES DETROIT 	1020 WASHINGTON BLVD	DETROIT	MI	United States	482262613		
3138733000	SAINT REGIS HOTEL 	3071 W GRAND BLVD	DETROIT	MI	United States	482023092		
5174586100	SCHOELLER ARCA SYSTEMS 	601 S EAST ST	MORENCI	MI	United States	492561556		
2489609975	HOSPITALITY HOUSE 	1600 W WEST MAPLE RD STE C	COMMERCE TOWNSHIP	MI	United States	483901915		
4072515600	AIRTRAN 		ORLANDO	FL	United States	32809		
9894962700	VALLEY PLAZA RESORT 	5221 BAY CITY RD	MIDLAND	MI	United States	486426098		
3134068853		5410 ALLEN RD	ALLEN PARK	MI	United States	481012924		
9892699951	FRANKLIN INN INC 	1060 E HURON AVE	BAD AXE	MI	United States	484131484		
9898020144	DAYS INN-CLARE 		GRANT TOWNSHIP	MI		48032		
8107143803	FRANCE JOURNEYS 	12381 N FENTON RD	FENTON	MI	United States	484309724		
9897344130	CALCITE CREDIT UNION 	478 N THIRD ST	ROGERS CITY	MI	United States	497791369		
9898371010	SLEEP INN 	2100 W WACKERLY ST	MIDLAND	MI	United States	486406738		
3138716000	INN ON FERRY STREET 	84 E FERRY ST	DETROIT	MI	United States	482023802		
8107658877	ANCHOR INN MOTEL 	6000 RIVER RD	EAST CHINA	MI	United States	480544730		
3138244400	WOLVERINE HUMAN SERVICES 	15100 MACK AVE	GROSSE POINTE PARK	MI	United States	482306202		
5869792626	VAN DYKE SPORT CENTER INC 	32501 VAN DYKE AVE	WARREN	MI	United States	480931089		
2483441178	LYNETTE M BLOOM	21956 SIEGAL DR	NOVI	MI	United States	483754965		
7347617800	KENSINGTON COURT ANN ARBOR 	610 HILTON BLVD	ANN ARBOR	MI	United States	481081620		
8106679444	BEST WESTERN LAPEER INN 	770 WEST ST	LAPEER	MI	United States	484463065		
7347287900	CLARION HOTEL DETROIT METRO AIRPORT 	8600 MERRIMAN RD	ROMULUS	MI	United States	481741918		
8107361203	RICHFIELD HOUSE 	4478 N VASSAR RD	FLINT	MI	United States	485061743		
2483070226	PAPERBACK TRADE INN THE 	145 E 14 MILE RD	CLAWSON	MI	United States	480172171		
7346979178	LODGE PRO SHOP 	46255 WILLOW RD	BELLEVILLE	MI	United States	481118809		
8107320571	CROSS STITCH INN 	5070 LENNON RD	FLINT	MI		48507		
3139634780	CORPORAT LIVING	1247 WOODWARD AVE APT 204	DETROIT	MI	United States	482262025		
3135632200	DEARBORN BED & BREAKFAST 	22331 MORLEY AVE	DEARBORN	MI	United States	481242131		
3135338400	DORCHESTER MOTEL 	26825 GRAND RIVER AVE	REDFORD	MI	United States	482401544		
2483555534	ALEXANDER D FRANCE	22405 RIVERDALE DR	SOUTHFIELD	MI	United States	480335952		
3139622300	LELAND THE 	400 BAGLEY ST	DETROIT	MI	United States	482261305		
8002503630							-60001	PhoneID Contact Data Not Found
2489609700	KENTUCKY TRAILER TECHNOLOGIES 	1240 N PONTIAC TRL	WALLED LAKE	MI	United States	483903139		
5867738940	SHORES INN FOOD & SPIRITS 	23410 GREATER MACK AVE	SAINT CLAIR SHORES	MI	United States	480803424		
5867277562	MEDILODGE OF RICHMOND 	34901 DIVISION RD	RICHMOND	MI	United States	480621559		
8109855550	HILDA K HOWARTH	1026 MILITARY ST	PORT HURON	MI	United States	480605454		
7344203399	CORPORATE COMFORT 	340 N MAIN ST	PLYMOUTH	MI		48170		
2486158500	PAW PRINT INN 	41249 VINCENTI CT	NOVI	MI	United States	483751927		
8109848000	THOMAS EDISON INN 	500 THOMAS EDISON PKWY STE A	PORT HURON	MI	United States	480608506		
8102391234	RIVERFRONT STUDENT HOUSING 	1 RIVERFRONT CTR W	FLINT	MI	United States	485021320		
7344534490	BEGINNERS INN CHILDCARE & LEARNING CENTER 	7505 N CANTON CENTER RD	CANTON	MI	United States	481871504		
3134421600	WESTIN BOOK CADILLAC DETROIT 	1114 WASHINGTON BLVD	DETROIT	MI	United States	482261907		
8106867088	KAROLYN K WALWORTH	5108 W WILSON RD	CLIO	MI	United States	484209461		
7347297555	DETROIT METRO AIRPORT MARRIOTT 	30559 FLYNN DR	ROMULUS	MI	United States	481742239		
5868237094	GORDON W CHAN	46256 ALLENTON DR	MACOMB	MI	United States	480445223		
7347288080	ROSE FOOTE CATERING CO 	6371 COMMERCE DR	WESTLAND	MI	United States	481851922		
8104458585							-60001	PhoneID Contact Data Not Found
7347276000	HILTON GARDEN INN 	31800 SMITH RD	ROMULUS	MI	United States	481741939		
8107360404	JASON VERNON	5319 EDGEWOOD DR	LEWISTON	MI	United States	497568975		
7345720912	BISTRO BAR & GRILL 	4735 WASHTENAW AVE	ANN ARBOR	MI	United States	481081411		
3132711600	BEST WESTERN 	3000 ENTERPRISE DR	ALLEN PARK	MI	United States	481013529		
2489601511	MICHAEL J STOCKE	1424 CRANBERRY CT	WIXOM	MI	United States	483931618		
3132913000	BEST VALUE INN 	10780 TELEGRAPH RD	TAYLOR	MI	United States	481803325		
7342840200	BILLY WALKER EVANGELISTIC ASSOCIATION 	15221 EUREKA RD	SOUTHGATE	MI	United States	481952647		
2486833340	VILLAGE PLACE THE 	4710 COOLEY LAKE RD	WATERFORD	MI	United States	483272809		
2484788060	SCOTT W BEELES	34238 BEECHNUT ST	WESTLAND	MI	United States	481869202		
2486340803	HOLLY HILLS CAMPSITES INC 	7072 GRANGE HALL RD	HOLLY	MI	United States	484429753		
3139625638	LAFAYETTE LOFT 	1301 W LAFAYETTE BLVD	DETROIT	MI	United States	482263004		
7346651771	ANN ARBOR SHIRT STUDIO 	1217 PROSPECT AVE	ANN ARBOR	MI	United States	481043946		
2483449429	WILLIAM WHITE	1904 OAKLAND PKWY	COLUMBIA	TN	United States	38401		
2485433299	WOODEN ACRES 	25120 E ROYCOURT	HUNTINGTON WOODS	MI		48070		
7347414969	VITOSHA GUEST HAUS 	1917 WASHTENAW AVE	ANN ARBOR	MI	United States	481043654		
8104999340	MICHAEL MIOTKE	11485 BAY SHORE DR	FENTON	MI	United States	484308828		
7349440091	LAURA NOLA	213 N ANN ARBOR ST	SALINE	MI	United States	481761138		
2485695405	K FT06736D KIDS FOOT LOCKER 	21500 NORTHWESTERN HWY	SOUTHFIELD	MI	United States	480755018		
3135275615	A J S PLACE 	11601 WHITTIER ST	DETROIT	MI	United States	482241537		
5867279163	COOK HOTEL 	68339 BEECH ST	RICHMOND	MI	United States	480621215		
2488875900	INN COMEBACK	1451 S MILFORD RD	HIGHLAND	MI	United States	483574864		
8107361496	COLDAWATER PLACE ASSISTED LIVING 		FLINT	MI	United States	48501		
7349945549	NUTRITION MAGICIAN 	2312 PACKARD ST	ANN ARBOR	MI		48104		
5867543434	AMBER HOUSE 	7012 E 9 MILE RD	WARREN	MI	United States	480912640		
8107651488	PATRICIA DALRICK	5275 PALMS RD	CASCO	MI	United States	480643903		
7349944004	RED HAWK BAR & GRILL 	316 S STATE ST	ANN ARBOR	MI	United States	481042412		
5867921902	THOMAS PASTERNAK	26911 JEFFERSON AVE	ST CLR SHORES	MI	United States	480812418		
7346419617	C I C INDUSTRIES 	6740 CYPRESS	ROMULUS	MI	United States	481743555		
3132744499	PARK PLACE DEARBORN 	23400 PARK ST	DEARBORN	MI	United States	481242545		
2486287656							-60001	PhoneID Contact Data Not Found
3138697500	JAMES GOSSETT	137 PLEASANT ST	ROMEO	MI	United States	480655143		
2486663500	AERODYNAMICS INC 	6544 HIGHLAND RD	WATERFORD	MI	United States	483271607		
7349718000	LAMP POST INN 	2424 E STADIUM BLVD	ANN ARBOR	MI	United States	481044813		
2483488762	SUNVALLEY LTD 	44175 W 12 MILE RD	NOVI	MI	United States	483771982		
7347618000	PRIME STUDENT HOUSING 	610 CHURCH ST	ANN ARBOR	MI	United States	481048083		
5869789876	MARIE E OSTROZNIK	27697 LARRY ST	ROSEVILLE	MI	United States	480662723		
2483565396	RAY A BRANTLEY	809 MERCER CT	ROCHESTER HILLS	MI	United States	483073091		
3133310903	JUDY M PAUL	932 TROMBLEY RD	GROSSE POINTE	MI	United States	482301860		
2486611998	ROBERT SCHUMAN				United States			
3137619666							-60001	PhoneID Contact Data Not Found
2486899140	BLUE ROCK TECHNOLOGIES 	800 KIRTS BLVD STE 600	TROY	MI	United States	480844879		
8107650068	POC S NEVERLAND GRAPHICS 	125 N WATER ST	MARINE CITY	MI	United States	480393487		
7349812900	CLIENTS FIRST 	44205 FORD RD	CANTON	MI	United States	481873177		
7349812900	CLIENTS FIRST 	44205 FORD RD	CANTON	MI	United States	481873177		
7349812900	CLIENTS FIRST 	44205 FORD RD	CANTON	MI	United States	481873177		
7344626000	EMBASSY SUITES HOTEL 	19525 VICTOR PKWY	LIVONIA	MI	United States	481521060		
7344623100	MARRIOTT HOTELS RESORTS SUITES DETROIT MARRIOT 	17100 N LAUREL PARK DR	LIVONIA	MI	United States	481522651		
7344622000	COURTYARD BY MARRIOTT LIVONIA 	17200 N LAUREL PARK DR	LIVONIA	MI	United States	481523915		
7344587111	COMFORT INN LIVONIA 	29235 BUCKINGHAM ST	LIVONIA	MI	United States	481544573		
7344678000	METROPOLITAN HOTEL THE 	31500 WICK RD	ROMULUS	MI	United States	481741900		
2485949616	DIANNE HENDERSON	2909 SUMMERVALE LN	BLOOMFIELD	MI	United States	483013438		
7347690653	SHELBY KIBLER	2921 DEXTER RD	ANN ARBOR	MI	United States	481032709		
7344646302	TRINITY HOUSE THEATRE 	38840 6 MILE RD	LIVONIA	MI	United States	481522605		
5175524944	BRIGHT BUILDING CO INC 	6009 LATSON CT	HOWELL	MI	United States	488556729		
2484764448	KATHERINE J MASSEY	36796 QUAKERTOWN LN	FARMINGTON	MI	United States	483313886		
3134961400	CORKTOWN INN 	1331 TRUMBULL ST	DETROIT	MI	United States	482161376		
3138346868	GOD S HOUSE OF PRAYER 	12929 JOY RD	DETROIT	MI	United States	482282639		
7346768422	FORD YACHT CLUB 	29500 SOUTHPOINTE RD	GROSSE ILE	MI	United States	481382073		
2483488191	ROBERT MURPHY	22732 WOOLSEY	NOVI	MI	United States	483754567		
8109858203	IMPRINT HOUSE LLC THE 	1113 MILITARY ST	PORT HURON	MI	United States	480605418		
5867583800	SPENCE INDUSTRIES INC 	23888 DEQUINDRE RD	WARREN	MI	United States	480911823		
8107988240	SKYLINE CONFERENCE CENTER 	6476 HOUGH RD	ALMONT	MI	United States	480039762		
2484882018	EVEREST HOTEL BROKERS LLC 	28593 WINTERGREEN	FARMINGTON HILLS	MI	United States	483313014		
7344851622	YPSILANTI ANIMAL CLINIC 	37 ECORSE RD	YPSILANTI	MI	United States	481985710		
5175481736	WILDWOOD RANCH 	4909 BROPHY RD	HOWELL	MI	United States	488559747		
2486250800	RALPH LUTZ	7778 SASHABAW RD	CLARKSTON	MI	United States	483484750		
7347615491	PHI ALPHA KAPPA 	1010 E ANN ST	ANN ARBOR	MI	United States	481041616		
3138721646	NU OMEGA CHAPTER 	235 E FERRY ST	DETROIT	MI	United States	482023811		
2486260628	CAMP R CRUISE 	4679 DIXIE HWY	WATERFORD	MI		48329		
5869391097	GUARDIAN INDUST 		WARREN	MI	United States	48093		
8107362300	PINEVIEW ESTATES LLC 	6152 N GENESEE RD	FLINT	MI	United States	485061122		
2483497800	HOTEL BARONETTE 	27790 NOVI RD	NOVI	MI	United States	483773422		
7349464300	DAYS INN 	9501 MIDDLEBELT RD	ROMULUS	MI	United States	481742511		
2483494000	SHERATON DETROIT NOVI 	21111 HAGGERTY RD	NOVI	MI	United States	483755305		
8564291820	STANFORD FLOWERS & GREENHOUSES 	830 KINGS HWY S STE 2	CHERRY HILL	NJ	United States	80342529		
3026544422	BLOOMSBERRY, FLOWERS 	207 N MARKET ST	WILMINGTON	DE	United States	198012527		
2156744900	BURPEE W ATLEE CO NATIONAL HEADQUARTERS 	300 PARK AVE	WARMINSTER	PA	United States	189744860		
8566917881	M PANCO	UNION RD	VINELAND	NJ	United States	8360		
6108612999	ROSE BOUTIQUE 		BETHLEHEM	PA	United States	18015		
6107599060	LYNN S FLORIST AND GIFT SHOP 	30 S MAIN ST	NAZARETH	PA	United States	180642036		
2152887931	IDEAL FLORISTS 	2645 ORTHODOX ST	PHILADELPHIA	PA	United States	191371698		
6102623501	BOB S FLOWER SHOP 	1214 MAIN ST	NORTHAMPTON	PA	United States	180671698		
2153617410							-60001	PhoneID Contact Data Not Found
6108692426	CONARD-PYLE CO 	372 ROSEHILL RD	WEST GROVE	PA	United States	193909701		
8564613359	FLAGGS GARDEN CENTER AND LANDSCAPING LLC 	4320 BRIDGEBORO RD	DELRAN	NJ	United States	8075		
