phone number	Complete Name	contact:address1	contact:city	contact:state_province	contact:country	contact:zip_postal_code	error:code	error:description
3026588699	FLWRS ONLINE IN 		WILMINGTON	DE	United States	19805		
2157257500	HARRY WANNER	1901 COTTMAN AVE	PHILADELPHIA	PA	United States	191113816		
2156723050	WARMINSTER TREE ELITE FLORALS 	540 W STREET RD	WARMINSTER	PA	United States	189743223		
8562730340	ALL AMERICAN FLOWERS & GIFTS 	4201 CHURCH RD	MOUNT LAUREL	NJ	United States	80542276		
8569830055	BAKANAS FLOWERS & GIFTS 	MAPLE AV STATE HWY	MARLTON	NJ	United States	8053		
3022275725	BAYBERRY FLOWERS 	37385 HENLOPEN JCT UNIT 1	REHOBOTH BEACH	DE	United States	199711685		
2158367330	COUPE FLOWERS INC 		ERDENHEIM	PA	United States	19038		
6102692651	DARYL SMITH		DOWNINGTOWN	PA	United States	19335		
2158849130	PENNEY S FLOWERS INC 	263 KESWICK AVE	ABINGTON	PA	United States	19001		
8566783613		199 N BROADWAY	PENNSVILLE	NJ	United States	80701417		
2156376370	MAUREEN S FLOWERS 	3826 MORRELL AVE	PHILADELPHIA	PA	United States	191141915		
2158241819	PHILADELPHIA FLOWER CO INC 	12343 ACADEMY RD	PHILADELPHIA	PA	United States	191541927		
2156466500	AMBLER FLOWER SHOP & GIFT BASKETS 	107 E BUTLER AVE	AMBLER	PA	United States	190024494		
2154675501	ROSA Y RODRIGUEZ	3334 E ST	PHILADELPHIA	PA	United States	191341726		
6102796073	BLUE BELL FLOWER SHOPPE 	1214 SKIPPACK PIKE	BLUE BELL	PA	United States	194221247		
2159252882	OLD CITY FLOWERS 	31 S 3RD ST	PHILADELPHIA	PA	United States	191062801		
2154731842	OVERHILL FLOWERS FLORIST 	6231 LANCASTER AVE	PHILADELPHIA	PA	United States	191512695		
2153436198	AMELIA S FLOWERS 	2291 BRISTOL RD	WARRINGTON	PA	United States	189761515		
6107919132	MARY B S FLOWER & GIFT SHOP 	1555 LEHIGH ST	ALLENTOWN	PA	United States	181033813		
6106311660	MOLES FLOWER SHOP 	3000 W MAIN ST	NORRISTOWN	PA	United States	194031596		
2153553066	FIRESIDE FLOWERS 	1040 2ND STREET PIKE STE A	RICHBORO	PA	United States	189541800		
6105828791	CEDAR HILL FLOWERS & GIFTS 	3326 MAIN ST	BIRDSBORO	PA	United States	195088136		
6106875451	VILLAGE SALON THE 	503 W LANCASTER AVE	WAYNE	PA	United States	190873183		
2157224500	SALLY S FLOWERS 	7944 OXFORD AVE	PHILADELPHIA	PA	United States	191112225		
2158841106	FOX S JENKINTOWN FLOWER SHOP 	419 CEDAR ST	JENKINTOWN	PA	United States	190462720		
2157362320	RICHARD S FLOWER 	1301 YARDLEY RD	YARDLEY	PA	United States	190673337		
6108331888	RIDLEY S RAINBOW OF FLOWERS 	168 FAIRVIEW RD	WOODLYN	PA	United States	190941705		
2152574653	CLAIR S FLOWER SHOP INC 	308 W CALLOWHILL ST	PERKASIE	PA	United States	189441896		
3027373931	KIRK FLOWERS 	7 ASH AVE	NEWARK	DE	United States	197115500		
2155474550	FLOWERS BY JENNIE LYNNE 	100 TRENTON RD	FAIRLESS HILLS	PA	United States	190302716		
6104894421	RISHER VAN-HORN INC 	3760 GERMANTOWN PIKE	COLLEGEVILLE	PA	United States	194263130		
6103636550	WHITFORD FLOWERS 	167 W LINCOLN HWY	EXTON	PA	United States	193412615		
6102251793							-60001	PhoneID Contact Data Not Found
2159972590	BONNIE S FLOWERS 	517 W BUTLER AVE	CHALFONT	PA	United States	189142218		
2156740450	LEROY S FLOWERS & GIFTS 	16 YORK RD	WARMINSTER	PA	United States	189744502		
6106308825	PLAZA FLOWERS 	417 EGYPT RD	NORRISTOWN	PA	United States	194033405		
8563362912	MARY JANES FLOWERS AND GIFTS 	111 W WHITE HORSE PIKE	BERLIN	NJ	United States	80091230		
6103850404	FLOWERS OF EDEN 	1139 BEN FRANKLIN HWY W STE 105	DOUGLASSVILLE	PA	United States	195181853		
2156394208	A FASHIONABLE FLOWER BOUTIQUE 	1470 STREET RD	BENSALEM	PA	United States	190204218		
2154731842	OVERHILL FLOWERS FLORIST 	6231 LANCASTER AVE	PHILADELPHIA	PA	United States	191512695		
8562310551	ALL AMERICAN FLOWERS GIFTS 		MOORESTOWN-BURLINGTO	NJ	United States	8057		
6109488999	BETH ANN S FLOWERS 	426 MAIN ST	ROYERSFORD	PA	United States	194682304		
8566782700	FLOWERS BY FORD 	PENNSVILLE AREA	PENNSVILLE	NJ	United States	8070		
8564274334	FLOWER BOUTIQUE 	1211 KINGS HWY N STE 4	CHERRY HILL	NJ	United States	80341929		
2153871290	A GREEN THING 		PHILADELPHIA	PA	United States	19104		
3026545013	BRINTON S FLOWER SHOP INC 	701 S UNION ST	WILMINGTON	DE	United States	198054101		
8566626000		761 CUTHBERT BLVD	CHERRY HILL	NJ	United States	80023417		
2153798787	BLAKE, FLORISTS 	5 HUNTINGDON PIKE	ROCKLEDGE	PA	United States	190464396		
2152566400	HARLEYSVILLE, FLORIST & G 	2700 SHELLY RD	HARLEYSVILLE	PA	United States	194381281		
2154935656	YE OLDE YARDLEY FLORIST 	175 S MAIN ST STE 8	YARDLEY	PA	United States	190671623		
6104598500	COUNTRY PORCH FLORIST & GARDENS 	1785 WILMINGTON PIKE	GLEN MILLS	PA	United States	193428179		
2152956662	MARRAZZO MANOR LANE FLORIST & GARDEN CENTER 	1301 YARDLEY RD	YARDLEY	PA	United States	190673337		
6105820662	MUTSCHLERS  FLORIST & RARE PLANTS 	6601 PERKIOMEN AVE	BIRDSBORO	PA	United States	195089146		
8569317193	COOK S FLORIST INC 	815 N BLACK HORSE PIKE	RUNNEMEDE	NJ	United States	80781096		
2152472455	F ROTHE	7148 GERMANTOWN AVE	PHILADELPHIA	PA	United States	191191843		
6104329315	BAKER S FLORIST INC 	134 RIDGE AVE	ALLENTOWN	PA	United States	181011997		
2157887861	BRISTOL FLORIST 	401 DORRANCE ST	BRISTOL	PA	United States	190073902		
8562340444	ALL THAT BLOSSOMS 	3111 E STATE STREET EXT	TRENTON	NJ	United States	86194507		
6106965200	HALLADAY, NICHOLAS FLORIST 	29 S CHURCH ST FRNT	WEST CHESTER	PA	United States	193821011		
6103636020	AFFINITY COMPUTER CORPORATION 	47 MARCHWOOD RD STE 2A-12	EXTON	PA	United States	193411839		
6104959954	LIMERICK FLORIST 	683 N LEWIS RD	LIMERICK	PA	United States	194681280		
6103239614		300 E HIGH ST	POTTSTOWN	PA	United States	194645538		
6105213366	RIDLEY PARK FLORISTS INC 	17 E HINCKLEY AVE	RIDLEY PARK	PA	United States	190782116		
2158559258	CHANTILLY FLORAL 	29 W MAIN ST	LANSDALE	PA	United States	194462522		
3024923367	BOBOLA FARMS 	RR 8	DOVER	DE	United States	199019808		
2153556430	CHERRY LANE FLORIST 	757 STREET RD	SOUTHAMPTON	PA	United States	189663921		
8566672101	ZIEGFIELD FLORIST 	14 E MAIN ST	MAPLE SHADE	NJ	United States	80522687		
2152577011	PERKASIE FLORIST 	101 N 5TH ST	PERKASIE	PA	United States	189441403		
3026294136	POSEY PALACE FLORIST 	512 W STEIN HWY	SEAFORD	DE	United States	199731202		
8564689326	LAVENDER & LACE FLOWER & GIFT SHOP 	130 BRIDGETON PIKE	MANTUA	NJ	United States	80511569		
6105899857	FEGLEY S FLOWERS 	1 STREET	WOMELSDORF	PA	United States	19567		
8565894172	MERRITT S HOUSE OF FLOWERS 	170 S BROADWAY	PITMAN	NJ	United States	80712298		
8564689326	LAVENDER & LACE FLOWER & GIFT SHOP 	130 BRIDGETON PIKE	MANTUA	NJ	United States	80511569		
6109351573	LEARY S FLOWERS 	407 GAY ST	PHOENIXVILLE	PA	United States	194603887		
6108575565	HELENES, FLORIST 	221 MAIN ST	PARKESBURG	PA	United States	193651129		
6102795540	SUNFLOWERS BY DENISE 	123 W GERMANTOWN PIKE	EAST NORRITON	PA	United States	194011382		
8565460037	APRIL ROBIN FLORIST & GIFTS LLC 	620 STATION AVE	HADDON HEIGHTS	NJ	United States	80351907		
3028757155		301 W MARKET ST	LAUREL	DE	United States	199561037		
2158849223	IN BLOOM INC 	1165 OLD YORK RD	ABINGTON	PA	United States	190013815		
2155983412	GEERLINGS GREENHOUSE WHOLESALE DIVISION 	RR 413	PINEVILLE	PA	United States	18946		
8567283939	ABBOTT FLORIST INC 	138 FRIES MILL RD STE 5	BLACKWOOD	NJ	United States	80121600		
8567680045	C & J GIFT BASKETS 	STATE HWY	BERLIN	NJ	United States	8009		
6108760363	MINUTELLA S FLORISTS INC 	4126 EDGMONT AVE	BROOKHAVEN	PA	United States	190152385		
8564687000	JOHN MARKHORST	MANTUA BLVD	SEWELL	NJ	United States	8080		
2159474669	FLOWER STATION THE 	3500 PHILMONT AVE	HUNTINGDON VALLEY	PA	United States	190064252		
5707845770	DILLON FLORAL CORPORATION 	NEW BERWICK HWY	BLOOMSBURG	PA	United States	17815		
3027645498	VILLAGE GREEN FLOWER SHOP 	4303 MILLER RD	WILMINGTON	DE	United States	198021901		
2156744900	BURPEE W ATLEE CO NATIONAL HEADQUARTERS 	300 PARK AVE	WARMINSTER	PA	United States	189744860		
6105948830	BLOSSOM BOUTIQUE 	611 N POTTSTOWN PIKE	EXTON	PA	United States	193411678		
2156273571	RIEHS FLORIST 	1020 N 5TH ST	PHILADELPHIA	PA	United States	191231404		
2159223115	LISA S FLOWERS & GIFTS 	45 S 4TH ST	PHILADELPHIA	PA	United States	191062710		
8567674287		204 STATE HWY # 73	VOORHEES	NJ	United States	8043		
6097040097	YOUNG KIM	3311 MISSION AVE	CARMICHAEL	CA	United States	956083110		
8566971234	ANTON S FLORIST 	152 HARDING HWY	VINELAND	NJ	United States	83609145		
2158294480		626 MARKET ST	PHILADELPHIA	PA	United States	191062310		
8568450019	SANDERSON AND SON FLORIST 	435 MORRIS ST	WOODBURY	NJ	United States	80962691		
2157880451	SCHMIDT S FLOWERS 	201 OLD ROUTE 13	BRISTOL	PA	United States	190073622		
6099274126	WALDOR ORCHIDS 	10 E POPLAR AVE	LINWOOD	NJ	United States	82212526		
8568452287	GROVE FLORAL SHOP 	1241 DELSEA DR	DEPTFORD	NJ	United States	8096		
2154935656	YE OLDE YARDLEY FLORIST 	175 S MAIN ST STE 8	YARDLEY	PA	United States	190671623		
2159454114	ELIZABETH E WURTZ	17 HICKORY LN	LEVITTOWN	PA	United States	190551309		
2154779481	PRESIDENTIAL FLOWER SHOP 	3901 CONSHOHOCKEN AVE	PHILADELPHIA	PA	United States	191315430		
2158553850	GENUARDI FLORIST 	SUMNEYTOWN PIKE & VALLEY FOR	LANSDALE	PA	United States	19446		
6099650353	GUERCIONI JAS L FLORIST 	1030 W WHITE HORSE PIKE	EGG HARBOR CITY	NJ	United States	82153138		
2156576700	KREMP FLORIST 	220 DAVISVILLE RD	WILLOW GROVE	PA	United States	190903399		
6096548338	MEDFORD FLORIST & GIFT SHOP 	31 S MAIN ST	MEDFORD	NJ	United States	80552429		
6105657470	MEDIA FLORIST 	25 E STATE ST	MEDIA	PA	United States	190632993		
2158363050	ROBERTSON S FLOWERS 		BRYN MAWR	PA	United States	19010		
6105666569	CAROLE L SMITH	528 STATION RD	MEDIA	PA	United States	190635703		
6106232400	FARRELL S FLORIST 	421 BURMONT RD	DREXEL HILL	PA	United States	190263097		
3305350110	ALADDINS EATERY 	782 W MARKET ST	AKRON	OH	United States	443031048		
2162815599	TIMOTHY J DUNDR	3918 BLUESTONE RD	CLEVELAND HTS	OH	United States	441212406		
2167816784	RASCAL HOUSE PIZZA CAFE 	2064 EUCLID AVE	CLEVELAND	OH	United States	441152224		
2163610484	ACE FIXTURES SU 		CLEVELAND	OH	United States	44103		
4409862511	GIBSON MANOR CATERING 	108 W MAIN ST	SOUTH AMHERST	OH	United States	440012924		
4408089100	TRAVEL CENTERS OF AMERICA 	24601 CENTER RIDGE RD STE 200	WESTLAKE	OH	United States	441455677		
3304254961	STACIE R BELLMAN	5361 DIANA LYNN DR	STOW	OH	United States	442241630		
3303923020	MOCHA HOUSE THE 	467 HIGH ST NE	WARREN	OH	United States	444811226		
4402482300	RUSTY BUCKET 	6025 KRUSE DR STE 148	SOLON	OH	United States	441392379		
4409467181	MULLARKEY S IRISH PUB 	4110 ERIE ST	WILLOUGHBY	OH	United States	440947807		
3307222729	MAIN STREET CAFE 	17 PUBLIC SQ	MEDINA	OH	United States	442562203		
4403496400	CLADDAGH DEVELOPMENT GROUP 	29500 AURORA RD	SOLON	OH	United States	441391809		
2162418869	PAULIUS S NASVYTIS	1776 FULTON RD	CLEVELAND	OH	United States	441133034		
2165248050	HOLIDAY INN CLEVELAND SOUTH 	6001 ROCKSIDE RD	INDEPENDENCE	OH	United States	441312209		
3308563176	COVELLI ENTERPRISE 	3900 E MARKET ST	WARREN	OH	United States	444844787		
2165242251	MIDLAND FOODS 	6200 ROCKSIDE WOODS BLVD	INDEPENDENCE	OH		44131		
2163599000							-60001	PhoneID Contact Data Not Found
2165731991	DELMONICO S STEAKHOUSE 	6001 QUARRY LN	INDEPENDENCE	OH	United States	441312201		
2168310505	WINKING LIZARD 	122020 MILES RD	BEDFORD	OH		44146		
3304992248	THAT LITTLE ITALIAN KITCHEN 	5730 FULTON DR NW	CANTON	OH	United States	447181733		
3304974484	SUBWAY 	1444 N MAIN ST	NORTH CANTON	OH	United States	447201640		
2164330060	FRONT ROW BAR & GRILLE 	15119 SNOW RD	BROOK PARK	OH	United States	441422458		
3304971000	VILLAS AT GERVASI VINEYARD THE 	1700 55TH ST NE	CANTON	OH	United States	447213401		
4406253080	ROBERT A COULSON	427 MISTY MORN LN	CEDAR PARK	TX	United States	786133983		
3308251660	MAMA REGINA'S PIZZA 	4223 CLEVELAND MASSILLON RD	NORTON	OH		44203		
2165213280	F P MAHALLS LLC 	13200 MADISON AVE	LAKEWOOD	OH	United States	441074813		
4405269292	COURTYARD CAFE THE 	7600 CHIPPEWA RD	BRECKSVILLE	OH	United States	441412328		
4402863703		209 CENTER ST	CHARDON	OH	United States	440241189		
2165213777	CREATIVE CAFES INC 	14523 MADISON AVE	LAKEWOOD	OH	United States	441074326		
4405267400	ZEPPES PIZZERIA OF BRECKSVILLE 	13983 RIDGE RD	CLEVELAND	OH		44133		
3307334005	WING WAREHOUSE 	2215 E WATERLOO RD STE 101	AKRON	OH	United States	443123818		
3306599555	TERESA S PIZZA 	4174 WHEATLEY RD STE 800	RICHFIELD	OH	United States	442869004		
3303767171	TANGIER RESTAURANT & CABARET RESTAURANT 	532 W MARKET ST	AKRON	OH	United States	443031893		
3309283344	ROCCO S PIZZA CUYAHOGA FALLS 	PORTAGE TR & 11 ST	CUYAHOGA FALLS	OH	United States	44221		
3307539669	PIZZA PAN 	2474 MANCHESTER RD	AKRON	OH	United States	443143554		
4402576071	MARIANNE POWELL	9354 HEADLANDS RD	MENTOR	OH	United States	440601004		
4405855800	FREEWAY LANES BOWLING GROUP FREEWAY LANES OF W 	28801 EUCLID AVE	WICKLIFFE	OH	United States	440922528		
2164331976	PASTA LEAR S PIZZERIA & DELI 	6310 ENGLE RD	BROOK PARK	OH	United States	441423501		
3307692601	OAKS LODGE THE 	5878 LONGACRE LN	CHIPPEWA LAKE	OH	United States	442159778		
3304059001	MAVIS WINKLES IRISH PUB 		TWINSBURG	OH	United States	44087		
4406321939	MARY YODER S AMISH KITCHEN BAKEERY & GIFTS 	14743 N STATE AVE	MIDDLEFIELD	OH	United States	440629379		
4407750118	LORENZO S PIZZERIA 	52 S 52ND MAIN	OBERLIN	OH	United States	44074		
4402866464	HOLLY J SAMPLE	10670 THWING RD	CHARDON	OH	United States	440249790		
3304240001	ITALO S PIZZA 	7735 STATE ROUTE 45	LISBON	OH	United States	444328342		
2164640688	HYDE PARK PRIME STEAKHOUSE 	26300 CHAGRIN BLVD	BEACHWOOD	OH	United States	441224229		
2163828600	CAPTAIN TONY S PIZZA 	4445 MAYFIELD RD	SOUTH EUCLID	OH	United States	441213633		
2166218887	HARRY BUFFALO 	2120 E 4TH ST	CLEVELAND	OH	United States	441151004		
4407860100	GLENWILLOW GRILLE 	29765 PETTIBONE RD	SOLON	OH	United States	441395402		
3306302010	GIONINO S PIZZA 	676 EASTWOOD AVE	TALLMADGE	OH	United States	442783139		
2165890464	FRACKER MARK	2930 PROSPECT AVE E	CLEVELAND	OH	United States	441152608		
4408919500	GEPPETTO S PIZZA & RIBS 	7277 PEARL RD	MIDDLEBURG HEIGHTS	OH	United States	441304806		
2168313777	GEORGIO S OVEN FRESH PIZZA CORPORATE OFFICE 	23366 COMMERCE PARK STE 102A	BEACHWOOD	OH	United States	441225801		
2165237070	PANINI GRILL 	1290 W 6TH ST	CLEVELAND	OH	United States	441131351		
2166926488	CHEF S FOR HIRE CATERING 	23555 EUCLID AVE	CLEVELAND	OH	United States	441171703		
4402373434	CARRIE CERINO S RISTORANTE & PARTY CENTER 	8922 RIDGE RD	NORTH ROYALTON	OH	United States	441331869		
2165218600	JOHN A LEAHY	12700 LAKE AVE	LAKEWOOD	OH	United States	441071576		
4407351440	ANGIE'S RIB WAGON 	1160 BROADWAY AVE	BEDFORD	OH		44146		
4403493736	BLUE STAR TAVERN 	28020 MILES RD	SOLON	OH	United States	441391127		
3306866861	ALTIERIS PIZZA 	3291 KENT RD	STOW	OH	United States	442244501		
4408085269							-60001	PhoneID Contact Data Not Found
3307735158	WATERLOO RESTAURANT & CATERING THE 	523 E WATERLOO RD	AKRON	OH	United States	443191242		
3307339611	T J AMBER RESTAURANT 	1500 CANTON RD	AKRON	OH	United States	443124089		
3306774400	RIVERSIDE WINE 	911 N MANTUA ST	KENT	OH	United States	442402323		
4407351440	ANGIE'S RIB WAGON 	1160 BROADWAY AVE	BEDFORD	OH		44146		
2166740964		8111 ROCKSIDE RD	CLEVELAND	OH	United States	441256129		
4402321991	LIGHT OF HEARTS VILLA 	283 UNION ST	BEDFORD	OH	United States	441464578		
2162717700	S S KEMP & COMPANY 	4567 WILLOW PKWY	CLEVELAND	OH	United States	441251052		
2162517155	ARCADE TAVERN 	17007 LORAIN AVE	CLEVELAND	OH		44111		
3304222001		23200 CHAGRIN BLVD	BEACHWOOD	OH	United States	44122		
2168611919	X O PRIME STEAKS 	500 W SAINT CLAIR AVE	CLEVELAND	OH	United States	441131506		
2166631421	LAURA JACOBSON	18502 MAPLE HEIGHTS BLVD	MAPLE HEIGHTS	OH	United States	441372760		
4409430087	LAVERA PARTY CENTER 	32200 CHARDON RD	WILLOUGHBY HILLS	OH	United States	440948443		
4402577214	MENTOR HARBOR YACHTING CL 	5330 CORONADA DR	MENTOR ON THE LAKE	OH	United States	440601499		
2164818444	EUCLID HEAT TREATING CO 	1340 E 222ND ST	EUCLID	OH	United States	441171106		
4403277633	LITTLE HONG KONG 	34137 CENTER RIDGE RD	NORTH RIDGEVILLE	OH	United States	440393221		
3309291109	GOLDEN DRAGON CHINESE & JAPANESE RESTAURANT 	1634 STATE RD	CUYAHOGA FALLS	OH	United States	442231304		
3304989992	RICHARD STUCKY	5818 WEST BLVD NW	CANTON	OH	United States	447181432		
3309630603	D ANGELO S RISTORANTE 	7995 DARROW RD	TWINSBURG	OH	United States	440872385		
4409885611		301 CHURCH ST	AMHERST	OH	United States	440012203		
2162810055	JOHNNY S BAR 	3164 FULTON RD	CLEVELAND	OH	United States	441091450		
2162512131	BRENNAN S CATERING & BANQUET CENTER 	13000 TRISKETT RD	CLEVELAND	OH	United States	441112523		
3307692601	OAKS LODGE THE 	5878 LONGACRE LN	CHIPPEWA LAKE	OH	United States	442159778		
2166962767	CROP BISTRO & BAR 	2537 LORAIN AVE	CLEVELAND	OH	United States	441133412		
3306501955	HUDSON S RESTAURANT ON THE GREEN 	80 N MAIN ST	HUDSON	OH	United States	442362827		
3304546611	HEGGY S NUT SHOP 	3200 TUSCARAWAS ST W	CANTON	OH	United States	447084142		
2167910700	ANTHONY S OF LITTLE ITALY 	12018 MAYFIELD RD	CLEVELAND	OH	United States	441061922		
3308975481	MILLERS DUTCH KITCHEN 	108 E MAIN ST	BALTIC	OH	United States	43804		
3308230575	WE RE ROLLING CORPORATE OFFICES 	2500 W STATE ST	ALLIANCE	OH	United States	446015605		
2168817676	KOCIAN MEATS & MARKETPLACE 	4058 SAINT CLAIR AVE	CLEVELAND	OH	United States	441031118		
4402854448	PINEVIEW LAKE 	10036 WILSON MILLS RD	CHARDON	OH	United States	440249780		
4402858686	ROSEPOINTE COTTAGE TEA ROOM 	107 CENTER ST	CHARDON	OH	United States	440241119		
2165240700	CROWNE PLAZA CLEVELAND SOUTH 	5300 ROCKSIDE RD	INDEPENDENCE	OH	United States	441312118		
4403339595	DANNY BOY S PIZZA 	20251 LAKE RD	ROCKY RIVER	OH	United States	441161350		
4405721111	DON S POMEROY HOUSE 	13664 PEARL RD	STRONGSVILLE	OH	United States	441363493		
2167714404	GREAT LAKES BREWING 	2516 MARKET AVE	CLEVELAND	OH	United States	441133434		
2164797717	LIQUID CAFE SUITE SIXX CLUB ULTRA 	1212 W 6TH ST	CLEVELAND	OH	United States	441131344		
2164268890	ANGIE S SOUL CAFE 	3859 SUPERIOR AVE E	CLEVELAND	OH	United States	441144134		
2167317499	BEACH CLUB PIZZA BISTRO 	21939 S LAKE SHORE BLVD	CLEVELAND	OH	United States	441232166		
7148797318	CELESTE FREMON	1209 W CHAPMAN AVE	FULLERTON	CA	United States	928332421		
3307246373	GUY S PARTY CENTRE 	500 E WATERLOO RD	AKRON	OH	United States	443191272		
2169329000	LOPEZ BAR & GRILL 	2196 LEE RD	CLEVELAND HEIGHTS	OH	United States	441182908		
2165244774	CLEVELAND'S PM IN THE VALLEY 	7503 GRANGER RD	CLEVELAND	OH		44125		
2163787504	BLOW IT UP BALLOONS 	2000 AUBURN DR	CLEVELAND	OH		44122		
2164412000	ALL INDUSTRIAL 	1555 1/2 HARVARD AVE	NEWBURGH HEIGHTS	OH	United States	441053064		
2168618358	A J ROCCOS 	816 HURON RD E	CLEVELAND	OH	United States	441151121		
3304778599	EXECUTIVE EVENT CENTER 		PERRY HEIGHTS	OH	United States	44708		
2165212540	BECK CENTER FOR THE ARTS 	17801 DETROIT AVE	LAKEWOOD	OH	United States	441073413		
2166217907	SPY BAR 	1261 W 6TH ST	CLEVELAND	OH	United States	441131301		
2165218187	LAKEWOOD C INC	1570 CHESTERLAND AVE	LAKEWOOD	OH	United States	441074861		
4402372665	CLEATS CLUB SEAT GRILLE 	5267 WALLINGS RD	NORTH ROYALTON	OH	United States	441333135		
