phone number	Complete Name	contact:address1	contact:city	contact:state_province	contact:country	contact:zip_postal_code	error:code	error:description
2162269765	KLUCK S RESTAURANT 	1313 W 117TH ST	CLEVELAND	OH	United States	441073010		
2162264899	DEAGAN S KITCHEN & BAR 	14810 DETROIT AVE	LAKEWOOD	OH	United States	441073910		
2162282285	GATHERINGS 	17004 MADISON AVE	LAKEWOOD	OH	United States	441073502		
2166716220	BRAUMEISTER DER RESTAURANT & DELI 		CLEVELAND	OH	United States	44101		
2162284976	GREEK VILLAGE GRILLE THE 	14019 MADISON AVE	LAKEWOOD	OH	United States	441074501		
2162264450	THAI KITCHEN 	12210 MADISON AVE	LAKEWOOD	OH	United States	441075030		
2162262337	BUCKEYE BEER ENGINE & BURGERS 	15315 MADISON AVE	LAKEWOOD	OH	United States	441074020		
2162260056	56 WEST 	16300 DETROIT AVE	LAKEWOOD	OH	United States	441073624		
2162262000	PACERS RESTAURANT 	14600 DETROIT AVE STE 110	LAKEWOOD	OH	United States	441074293		
2162266191	PEPPER S ITALIAN RESTAURANT 	12401 DETROIT AVE	LAKEWOOD	OH	United States	441073012		
4402372212	MICHAEL S PLACE 	12841 STATE RD	NORTH ROYALTON	OH	United States	441333911		
2166227773	LUCKYS CAFE 	777 STARKWEATHER AVE	CLEVELAND	OH	United States	441134617		
2165839999	PARALLAX 	2179 W 11TH ST	CLEVELAND	OH	United States	441136100		
2169388960	BAC RESTAURANT 	2661 W 14TH ST	CLEVELAND	OH	United States	441135215		
2163984498	CLEATS CLUB SEAT GRILLE 	3995 JENNINGS RD	CLEVELAND	OH	United States	441092859		
2167419810	MAHA S CAFE 	3323 W 25TH ST	CLEVELAND	OH	United States	441091691		
2168815372	VAGRAS KALLI 	5380 SAINT CLAIR AVE	CLEVELAND	OH	United States	441031312		
2164529744							-60001	PhoneID Contact Data Not Found
4409335570	PIZZA CUTTER 	33501 LAKE RD	AVON LAKE	OH	United States	440121151		
2162287301	FEED ME 	13611 DETROIT AVE	LAKEWOOD	OH	United States	441074603		
4409334739	FOUNTAINE BLEAU PARTY CENTER 	635 MILLER RD	AVON LAKE	OH	United States	440122306		
4409335375	NOVOTNY CATERING 	143 LEAR RD	AVON LAKE	OH	United States	440121904		
4409887100	CHURCH ST BAR & GRILL 	300 CHURCH ST	AMHERST	OH	United States	440012204		
4409304801	C DOW				United States			
4409305570	LEGACY CLUB 	750 JAYCOX RD	AVON LAKE	OH	United States	440122223		
2163419100	EAST COAST PIZZA 	4889 TURNEY RD	GARFIELD HEIGHTS	OH	United States	441252524		
2165248858	ROMITO S PIZZA WEST 	6474 BRECKSVILLE RD	INDEPENDENCE	OH	United States	441313432		
3309234233	SAMIRA S 	2291 RIVERFRONT PKWY	CUYAHOGA FALLS	OH	United States	442212580		
3307629131	CAPRI PIZZA 	810 W MARKET ST	AKRON	OH	United States	443031034		
3308363553	STACY'S CATERI IVAN OWNER	2927 W MARKET ST	FAIRLAWN	OH	United States	443333606		
4403681476							-60001	PhoneID Contact Data Not Found
2166423115	SUGARCREEK PIZZA 		BEACHWOOD	OH		44122		
2162262020	ALADDIN'S EATERY 	14518 DETROIT AVE	LAKEWOOD	OH	United States	441074317		
2167974897	ERIC SCHMITZ	861 E 222ND ST	EUCLID	OH	United States	441233314		
3304253435	RAV S CREEKSIDE TAVERN 	9224 DARROW RD	TWINSBURG	OH	United States	440871897		
2166964677	M GK OF OHIO 	2000 SYCAMORE ST	CLEVELAND	OH	United States	441132347		
2163825350	JACK S DELI & RESTAURANT 	14490 CEDAR RD	CLEVELAND	OH	United States	441213328		
4404989828	EAST COAST CUSTARD FRANCHISE CORP 	5235 FAIRFIELD OVAL	SOLON	OH	United States	441391272		
2165214600	CORNUCOPIA INC NATURE S BIN 	18120 SLOANE AVE	LAKEWOOD	OH	United States	441073108		
4405721546	JACQUELINE M PORTER	10790 GATE POST RD	STRONGSVILLE	OH	United States	441492114		
2165668100	GEOVANNI DELGADO	2087 BELVOIR BLVD APT 7	SOUTH EUCLID	OH	United States	441211243		
4409444664	PINE RIDGE COUNTRY CLUB 	30605 RIDGE RD	WICKLIFFE	OH	United States	440921165		
3306442338	UPPER DECK ANGULAR VELOCITY 	357 W TURKEYFOOT LAKE RD	AKRON	OH	United States	443194017		
4406024000	INDOOR LINKS AT LOST NATION SPORTS PARK 	38630 JET CENTER PL	WILLOUGHBY	OH	United States	440948174		
2164810450	RICHARD JEFFERSON	1491 E 204TH ST	EUCLID	OH	United States	441171401		
4403929490	GNZ INC 	2736 N RIDGE RD	PAINESVILLE	OH	United States	440774890		
2164473888	BISTRO AT FREEDOM SQUARE 	6000 FREEDOM SQUARE DR	INDEPENDENCE	OH	United States	441312577		
2168817312	AGORA THEATRE 		CLEVELAND	OH	United States	44103		
3309952333	CAFE TOSCANO 	215 W GARFIELD RD STE 170	AURORA	OH	United States	442028849		
2166227773	LUCKYS CAFE 	777 STARKWEATHER AVE	CLEVELAND	OH	United States	441134617		
2167717004	HOTZ CAFE 	2529 W 10TH ST	CLEVELAND	OH	United States	441134430		
2164204000	MORTIZ DOBBINS	2845 E 120TH ST	CLEVELAND	OH	United States	441202121		
2167377687	SOUPER MARKET INC 	2528 LORAIN AVE	CLEVELAND	OH		44113		
4402882051	JACKALOPE LAKESIDE 	301 LAKESIDE AVE	LORAIN	OH	United States	440522095		
4409748838	IMPERIAL DRAGON 	8310 TYLER BLVD	MENTOR	OH	United States	440604221		
4409467181	MULLARKEY S IRISH PUB 	4110 ERIE ST	WILLOUGHBY	OH	United States	440947807		
2162910400	PETE S TAVERN 	1318 WARRENSVILLE CENTER RD	CLEVELAND HEIGHTS	OH	United States	441212216		
2168615515	OLD ANGLE TAVERN THE 	1848 W 25TH ST	CLEVELAND	OH	United States	441133134		
4402559314	HOBNOBBER'S BAR & GRILL 	9047 MENTOR AVE	MENTOR	OH		44060		
2166212041	THOMAS BELL	819 JEFFERSON AVE	CLEVELAND	OH	United States	441134638		
3307985544	FLASH DANCE CABARET 	1467 E MARKET ST	AKRON	OH	United States	443054038		
2167817782	FLANNERY S PUB 	323 PROSPECT AVE E	CLEVELAND	OH	United States	441151016		
2163608688	TANG S WOK 	25780 MILES RD	BEDFORD HEIGHTS	OH	United States	441461417		
2165665400	MARIGOLD CATERING 	3901 LAKESIDE AVE E	CLEVELAND	OH	United States	441143846		
4402478595	TRIFLES CATERING 	8284 WASHINGTON ST	CHAGRIN FALLS	OH	United States	440234508		
3303423771	D AGNESE S TOMATO GRILL 	106 1 ST ST	HUDSON	OH	United States	442365384		
3307649888	SANTOSUOSSO S PIZZA PASTA VINO 	3725 MEDINA RD	MEDINA	OH	United States	442565300		
3308362806	SKYWAY DRIVE IN RESTAURANT 	2781 W MARKET ST	FAIRLAWN	OH	United States	443334235		
2166764300	REDDI S PIZZA & SPAGHETTI 	15523 SNOW RD	BROOK PARK	OH	United States	441422348		
4404391903	MEDITERRANEAN PARTY CENTER 	25021 ROCKSIDE RD	BEDFORD HEIGHTS	OH	United States	441461966		
4402374040	COUNTRY PARLOUR ICE CREAM CO 	12905 YORK DELTA DR	NORTH ROYALTON	OH	United States	441333537		
3307232853	MEDINA STEAK HOUSE & SALOON 	2503 BELMONT AVE	YOUNGSTOWN	OH	United States	445052406		
4409857429	MOOSEHEAD, BBQ GRILL 	7660 LEAVITT RD	AMHERST	OH	United States	440012704		
3307253322	MARIE S CAFE 	117 PUBLIC SQ	MEDINA	OH	United States	442562206		
4402561548	OLDE TOWNE 	7592 EUCLID CHARDON RD	KIRTLAND	OH	United States	440949417		
2167717130	LIGHT BISTRO 	2801 BRIDGE AVE	CLEVELAND	OH	United States	441133013		
2163573308	SHONDA HUNTER	2602 CEDAR AVE APT 191	CLEVELAND	OH	United States	441152996		
2162912446	HAPPY BUDDHA CAFE 	2173 S GREEN RD	CLEVELAND	OH	United States	441213313		
2167715652	LOLITA 	900 LITERARY RD	CLEVELAND	OH	United States	441134441		
3302969009	GUIDO S CATERING OF RAVENNA 	214 W MAIN ST	RAVENNA	OH	United States	442662714		
4409449300	GIUSEPPE S PIZZA INC 	30441 EUCLID AVE	WICKLIFFE	OH	United States	440921528		
4405823431	AMELIA HESTER				United States			
3306763663	ELDORADO S PIZZA PIE 	1331 S WATER ST	KENT	OH	United States	442403845		
3304252888	FRESH START DINER 	9810 RAVENNA RD	TWINSBURG	OH	United States	440871794		
4402554334	FONDUE RESTAURANT POTPOURRI 	8885 MENTOR AVE	MENTOR	OH	United States	440606211		
4409460003	EUCLID HYDRAULIC INC 	4540 BEIDLER RD	WILLOUGHBY	OH	United States	440944602		
3306668021	BRUBAKER S PUB 	4005 MEDINA RD	AKRON	OH	United States	443332464		
2163989365	CARMINO S PIZZA 	4728 PEARL RD	CLEVELAND	OH	United States	441095104		
3308723777	CAPIRANO S PIZZA & CATERING 	119 RIDGE RD STE C	NEWTON FALLS	OH	United States	444441261		
3306459959	ENTREPRENAIRE INC	470 PORTAGE LAKES DR STE 108	AKRON	OH	United States	443192295		
4408428227	ASTRO HEATING & TIGERAIR 		CLEVELAND	OH	United States	44129		
2167364242	HILARITIES 4TH STREET THEATRE 	2035 E 4TH ST	CLEVELAND	OH	United States	441151023		
4402321585	SANTOLI MICHAEL INSURANCE 	7601 FIRST PL	BEDFORD	OH		44146		
3302256806	BUZZARDS ROOST 	2736 CENTER RD	HINCKLEY	OH	United States	442339563		
3302258345	SKYVIEW LODGE 	336 PEARL RD	BRUNSWICK	OH	United States	442121120		
2169372288	THE SOUTH SIDE 	2207 W 11TH ST	CLEVELAND	OH	United States	441133605		
4408360043	STATION 43 	39910 AURORA RD	SOLON	OH	United States	441395230		
3305629171	MARIO S INTERNATIONAL SPAS & HOTELS CONFERENCE 	35 E GARFIELD RD	AURORA	OH	United States	442028801		
3308259923	HOPOCAN GARDENS 	4396 HOPOCAN AVENUE EXT	NORTON	OH	United States	442036799		
4402376040	VIVA MEXICO RESTAURANTE & CANTINA 	13570 RIDGE RD	NORTH ROYALTON	OH	United States	441333842		
3309220467	CATHEDRAL BUFFET AND BANQUET CENTER 	2690 STATE RD	CUYAHOGA FALLS	OH	United States	442231644		
3306732991	STODDARD S FROZEN CUSTARDS 	1321 W MAIN ST	KENT	OH	United States	442401939		
2165751919	JOHNNY MANGO 	3120 BRIDGE AVE	CLEVELAND	OH	United States	441133071		
3303768188	AKRON CITY OF 		AKRON	OH	United States	44301		
3306501883		49 VILLAGE WAY	HUDSON	OH	United States	442365377		
3303792233		274 N ADAMS ST	AKRON	OH	United States	443041449		
4407867400	QUILES AGENCY THE 	24748 AURORA RD	BEDFORD HEIGHTS	OH	United States	441461700		
2167719236	SOKOLOWSKI S UNIVERSITY INN 	1201 UNIVERSITY RD	CLEVELAND	OH	United States	441133642		
4403549530	HELLRIEGEL S INN 	1840 MENTOR AVE	PAINESVILLE	OH	United States	440771498		
2162521169	LUCHITA S MEXICAN RESTAURANT & LIQUOR 	3456 W 117TH ST	CLEVELAND	OH	United States	441113578		
2166615967	GUS S FAMILY RESTAURANT 	4377 STATE RD	CLEVELAND	OH	United States	441094159		
2167715322	ALVIES GATEWAY GRILLE 	2033 ONTARIO ST	CLEVELAND	OH	United States	441151028		
2166616500	CLEVELAND METROPARKS ZOO & THE RAINFOREST 	3900 WILDLIFE WAY	CLEVELAND	OH	United States	441093132		
2167499999	DIAMOND BILLIARDS 	8003 BROOKPARK RD	PARMA	OH	United States	441291115		
8005893420							-60001	PhoneID Contact Data Not Found
4405857700	VITTORIO S BUON APPETITO 	29664 EUCLID AVE	WICKLIFFE	OH	United States	440921829		
4402555488	PRIMOZZ PIZZA 	8887 MENTOR AVE	MENTOR	OH	United States	440606211		
4406365420	ARTHUR H SR SMITH	17305 MAYFIELD RD	WINDSOR	OH	United States	440999602		
4404398588	ASTORHURST PICNIC GROUNDS 	6980 DUNHAM RD	WALTON HILLS	OH	United States	441464163		
4409531088	NOOSA BISTRO 	7418 MENTOR AVE	MENTOR	OH	United States	440605406		
2166968888	NAUTICA QUEEN CRUISE DINING SHIP 	1153 MAIN AVE	CLEVELAND	OH	United States	441132324		
3307256830	MISS MOLLY S TEA ROOM & GIFT SHOP 	140 W WASHINGTON ST	MEDINA	OH	United States	442562262		
2165217675	CREATE A CAKE 	17114 DETROIT AVE	LAKEWOOD	OH	United States	441073623		
4409750202	WILLOUGHBY BREWING COMPANY LTD 	4057 ERIE ST	WILLOUGHBY	OH	United States	440947804		
4404425200	PENGUIN CLEARNERS 		EUCLID	OH		44132		
3302735090	R PM INTERNATIONAL INC CORPORATE HEADQUARTERS 	2628 PEARL RD	MEDINA	OH	United States	442567623		
2162673333	HARPOS SPORTS CAFE 		CLEVELAND	OH	United States	44135		
3302255576	MAPLESIDE FARMS 	262 PEARL RD	BRUNSWICK	OH	United States	442121118		
2168757000	WONTON GOURMET AND BBQ 	3211 PAYNE AVE	CLEVELAND	OH	United States	441144505		
4409140523	PANERA BREAD 	6130 KRUSE DR	SOLON	OH	United States	441392300		
2163288780	BUDAPEST BLONDE 	6901 ROCKSIDE RD STE 7	INDEPENDENCE	OH	United States	441312348		
3307450449	WHITE HOUSE CHICKEN 	180 WOOSTER RD N	BARBERTON	OH	United States	442032561		
4409515109	RONALD GENNERT	37488 STURBRIDGE LN	WILLOUGHBY	OH	United States	440946427		
2165249404	LOCKKEEPERS RESTAURANT 	8001 ROCKSIDE RD	CLEVELAND	OH	United States	44125		
4409741914	RUKO S FAMILY RESTAURANT 	9385 MENTOR AVE	MENTOR	OH	United States	440606413		
4402680811		8304 MANORFORD DR	CLEVELAND	OH	United States	441295309		
4408927760	CHARLES LEROY MASON	3401 CR APT 88C	DUNNIGAN	CA	United States	95937		
2168619914	ELAN CATERING INC	20785 MOREWOOD PKWY	ROCKY RIVER	OH	United States	441161461		
4402698000	DINO S RESTAURANT AND BANQUET CENTER 	4145 STATE ROUTE 306	WILLOUGHBY	OH	United States	440949269		
2164316665	A 1 USED RESTAURANT EQUIPMENT CO 	1970 E 55TH ST	CLEVELAND	OH	United States	441033647		
2166966968	FLAT IRON CAFE 	1114 CENTER ST	CLEVELAND	OH	United States	441132406		
3309233664	BLUE RIBBON RENTALS 	2680 STATE RD	CUYAHOGA FALLS	OH	United States	442231605		
4405824303	BERARDI S FRESH ROAST INC 	12029 ABBEY RD	NORTH ROYALTON	OH	United States	441332637		
3307853500	TAP HOUSE 	491 E WATERLOO RD	AKRON	OH	United States	443191241		
2162984451	TREEMONT TAP HOUSE & GRILL 	2572 SCRANTON RD	CLEVELAND	OH	United States	441134315		
3302531013	BUILDING 9 	945 S MAIN ST	AKRON	OH	United States	443112041		
3303366684	AMERICAN HEALTH CARE CENTERS 	200 SMOKERISE DR	WADSWORTH	OH	United States	442817401		
2162263699	MELT BAR & GRILLED 	14718 DETROIT AVE	LAKEWOOD	OH	United States	441074102		
4404170220	HIS MAJESTY S ON THE SQUARE 	63 W MAIN ST	MADISON	OH	United States	440573125		
8668941949							-60001	PhoneID Contact Data Not Found
4402483833	IMPERIAL WOK CHINESE RESTAURANT 	33825 AURORA RD	SOLON	OH	United States	441393711		
3306447373	COLE STATIC CONTROL 	3539 DORWIL CT	COVENTRY TOWNSHIP	OH		44319		
2163281998	CANDY COATED PERSONALIZED SWTS 	3972 ALLA DR	CLEVELAND	OH		44131		
2164431722	HOLIDAY INN EXPRESS HOTEL SUITES 		CLEVELAND	OH	United States	44115		
2165488617	MARY DEMOPOULOS	7240 BRAEWOOD DR	INDEPENDENCE	OH	United States	441315548		
4404280144	VA MARNELLA	2731 HUBBARD RD	MADISON	OH	United States	440572931		
3302256122	COPPERTOP AT CHEROKEE HILLS GOLF CLUB 	5740 CENTER RD	VALLEY CITY	OH	United States	442809746		
3305414052	DEBORAH A BARRY	3088 CROWN POINTE DR	STOW	OH	United States	442245477		
2162265200	PLAYERS ON MADISON 	14527 MADISON AVE	LAKEWOOD	OH	United States	441074326		
4409887404	HOT DOG HEAVEN 	493 CLEVELAND AVE	AMHERST	OH	United States	440011623		
2167813805	MODA NIGHTCLUB 	1869 W 25TH ST	CLEVELAND	OH	United States	441133406		
3308367662	ROCKNE S 	2914 W MARKET ST	FAIRLAWN	OH	United States	443333607		
2162717589							-60001	PhoneID Contact Data Not Found
3309239964	TOTALLY COOKED CATERING 	2730 FRONT ST	CUYAHOGA FALLS	OH	United States	442211969		
4409460383	FOOD FOR THOUGHT 		MENTOR	OH	United States	44060		
4407741978	FEVE THE 	30 S MAIN ST	OBERLIN	OH	United States	440741627		
2162528100	MARCO S PIZZA 	14121 LORAIN AVE	CLEVELAND	OH	United States	441113236		
3306572525	BRANDYWINE GOLF COURSE 	5555 AKRON PENINSULA RD	PENINSULA	OH	United States	442649528		
2165214467	DEMETRIUS JR WATKINS	3297 W 110TH ST APT 8	CLEVELAND	OH	United States	441112827		
2166853200	THIRSTY PARROT 	812 HURON RD E	CLEVELAND	OH	United States	441151123		
4403229254	BRENTWOOD GOLF CLUB 	12415 GRAFTON RD	GRAFTON	OH	United States	440441051		
3302733985	DOUGLAS GRAHAM	872 W 130TH ST	BRUNSWICK	OH	United States	442122398		
4403544040	REDHAWK GRILLE THE 	7481 AUBURN RD	PAINESVILLE	OH	United States	440779703		
4403522649	CONCORD PIZZA 	9942 JOHNNYCAKE RIDGE RD	PAINESVILLE	OH	United States	440772184		
3309233987	FRENCH COFFEE SHOP 	1911 BAILEY RD	CUYAHOGA FALLS	OH	United States	442214311		
3302743336	MCDONALD S RESTAURANT 	10637 MAIN ST	MANTUA	OH	United States	442559636		
2165668840	MERCURY LOUNGE THE 	1392 W 6TH ST	CLEVELAND	OH		44113		
2167714386	GREAT LAKES JET SKI & BOAT RENTAL 	1148 MAIN AVE	CLEVELAND	OH	United States	441132345		
2163572997	JESSICA GULISH	3714 LIBRARY AVE UNIT DOWN	CLEVELAND	OH	United States	441092240		
2162418463	DVINE WINE BAR	137 REGENT CT	BROADVIEW HEIGHTS	OH	United States	441473093		
2166218887	HARRY BUFFALO 	2120 E 4TH ST	CLEVELAND	OH	United States	441151004		
4403544475	SILVESTRO'S DEPOT CAFE 	470 RAILROAD ST	PAINESVILLE	OH		44077		
2164580514	WEST 6TH GRILL 	1266 W 6TH ST	CLEVELAND	OH	United States	441131330		
3302969483	ITALIAN AMERICAN SOCIETY 	644 S CHESTNUT ST	RAVENNA	OH	United States	442663035		
4402854116	JEFFERY COOPER	209 CENTER ST	CHARDON	OH	United States	440241189		
2163824610	BLACK FOREST 	4360 MAYFIELD RD	SOUTH EUCLID	OH	United States	441213608		
3306349900	ERIE STATION GRILLE 	70 EAST AVE	TALLMADGE	OH	United States	442782351		
2169615151	CLEVELAND MOTORCYCLE MANUFACTURING CO 	4327 LORAIN AVE	CLEVELAND	OH	United States	441133716		
3308963396	BELGRADE GARDENS SOUTH INC 	3476 MASSILLON RD	UNIONTOWN	OH	United States	446857825		
4405853257	DAKS 	30322 EUCLID AVE	WICKLIFFE	OH	United States	440921527		
3302250927	BIANCA S ITALIAN RISTORANTE 	4284 BEVERLY HILLS DR	BRUNSWICK	OH	United States	442121650		
3302531511	MARY COYLE ICE CREAM 	780 W MARKET ST	AKRON	OH	United States	443031048		
2168813663	CREATIVE CONCEPTS IN CATERING 	13714 LARCHMERE BLVD	SHAKER HEIGHTS	OH	United States	441201348		
2166716220	BRAUMEISTER DER RESTAURANT & DELI 		CLEVELAND	OH	United States	44101		
3303250647	DUSTY ARMADILLO THE 	3147 STATE ROUTE 44	ROOTSTOWN	OH	United States	442729685		
3309260751	CHRISTAI AZAR	1023 LEIGHTON AVE	CUYAHOGA FLS	OH	United States	442212454		
3306482520	WHITE ELEPHANT SALOON 	209 N MAIN ST	SPENCER	OH	United States	442759759		
2164470202	JOHN JR KRAFCIK	12419 INDIAN MOUND RD	VALLEY VIEW	OH	United States	441255718		
4409750686	E POWER SOLUTIONS INC 	7547 MENTOR AVE STE 202	MENTOR	OH	United States	440605432		
8002959091							-60001	PhoneID Contact Data Not Found
3306688478	ROBERT SABLE	509 MISTY LN	AKRON	OH	United States	443213033		
4402556935	KRISTIN WAGNER	7181 BUCHANAN CT	MENTOR	OH	United States	440604808		
3309236183	MICHAEL MODUGNO	1133 N HOWARD ST	AKRON	OH	United States	443101065		
2166621383	KIT L NIX	11702 CROFTON RD	CLEVELAND	OH	United States	441253522		
3308649490	WILLIAM D JR WISE	506 DICKEMERY DR	AKRON	OH	United States	443031609		
3306081136	AARON J VANDERLIN	769 KNOLLWOOD DR	UNIONTOWN	OH	United States	446859615		
4402480991	ROBERT KLATT	34376 AURORA RD	SOLON	OH	United States	441393805		
2164311060	DUNHAM TAVERN MUSEUM 	6709 EUCLID AVE	CLEVELAND	OH	United States	441033913		
2167410192	UGLY BROAD TAVERN 	3908 DENISON AVE	CLEVELAND	OH		44109		
3306451134	THIRSTY GATOR DRIVE THRU 	3727 MANCHESTER RD	AKRON	OH	United States	443192107		
3302539336	RAY S PUB 	816 W MARKET ST	AKRON	OH	United States	443031034		
3302735750	BRUNSWICK SKATE STATION 	1261 INDUSTRIAL PKWY N	BRUNSWICK	OH	United States	442124310		
3307249450	SHERRITY GONZALEZ	1827 CANFIELD AVE	AKRON	OH	United States	443013109		
3306448343	HOWIE S ON THE LAKE 	4856 COLEMAN DR	AKRON	OH	United States	443194324		
2164819509	CEBARS TAVERN 	595 E 185TH ST	EUCLID	OH	United States	441191673		
3304251277	YOUR FIREPLACE SHOP 	10858 RAVENNA RD	TWINSBURG	OH	United States	440871058		
3309234700	FUNNY STOP COMEDY CLUB 	1767 STATE RD	CUYAHOGA FALLS	OH	United States	442231305		
3302971000	SICILIANO S PIZZARIA RAVENNA 	974 E MAIN ST	RAVENNA	OH	United States	442663326		
2164017288	MIRMAL GANDA	27320 CANNON RD	CLEVELAND	OH	United States	441391524		
4407752511	PRESTI S OF OBERLIN 	551 W LORAIN ST	OBERLIN	OH	United States	440741003		
4405854800	MISTER CHICKEN FRANCHISE OFFICE 		WICKLIFFE	OH	United States	44092		
4403491678	JIM S OPEN KITCHEN 	33779 AURORA RD	SOLON	OH	United States	441393709		
4405822000	TONIGHT TONIGHT PARTY CENTER & NIGHT CLUB 	7375 ROYALTON RD	NORTH ROYALTON	OH	United States	441334822		
4409655551	ROSE BATOR	14240 BAIRD RD	OBERLIN	OH	United States	440749667		
4409750588	TED J STEPIEN	2641 RIVER RD	WILLOUGHBY	OH	United States	440949401		